ImageId,Label
2997,6
2998,6
2999,2
3000,5
3001,7
3002,6
3003,0
3004,8
3005,8
3006,6
3007,0
3008,0
3009,0
3010,3
3011,5
3012,9
3013,0
3014,1
3015,6
3016,5
3017,4
3018,9
3019,1
3020,3
3021,5
3022,6
3023,3
3024,5
3025,6
3026,5
3027,6
3028,4
3029,4
3030,0
3031,1
3032,7
3033,5
3034,6
3035,1
3036,3
3037,7
3038,0
3039,1
3040,6
3041,0
3042,8
3043,4
3044,9
3045,7
3046,2
3047,8
3048,9
3049,9
3050,5
3051,1
3052,0
3053,7
3054,7
3055,0
3056,0
3057,4
3058,9
3059,2
3060,9
3061,8
3062,4
3063,0
3064,7
3065,3
3066,2
3067,5
3068,7
3069,7
3070,9
3071,6
3072,5
3073,6
3074,1
3075,3
3076,7
3077,0
3078,0
3079,6
3080,2
3081,2
3082,0
3083,9
3084,2
3085,0
3086,4
3087,1
3088,5
3089,5
3090,8
3091,7
3092,4
3093,0
3094,0
3095,4
3096,2
3097,0
3098,9
3099,8
3100,8
3101,9
3102,0
3103,6
3104,0
3105,0
3106,4
3107,9
3108,7
3109,5
3110,5
3111,0
3112,9
3113,0
3114,3
3115,8
3116,3
3117,1
3118,4
3119,6
3120,9
3121,3
3122,8
3123,4
3124,2
3125,0
3126,0
3127,2
3128,3
3129,6
3130,8
3131,0
3132,1
3133,2
3134,1
3135,3
3136,7
3137,8
3138,1
3139,5
3140,7
3141,4
3142,6
3143,3
3144,2
3145,0
3146,3
3147,3
3148,8
3149,0
3150,6
3151,8
3152,3
3153,7
3154,8
3155,9
3156,9
3157,0
3158,9
3159,3
3160,9
3161,2
3162,8
3163,3
3164,1
3165,9
3166,7
3167,9
3168,9
3169,8
3170,5
3171,0
3172,7
3173,4
3174,2
3175,8
3176,1
3177,1
3178,4
3179,8
3180,7
3181,8
3182,5
3183,6
3184,0
3185,8
3186,0
3187,4
3188,1
3189,5
3190,5
3191,9
3192,0
3193,1
3194,5
3195,2
3196,8
3197,9
3198,4
3199,1
3200,1
3201,2
3202,2
3203,0
3204,1
3205,5
3206,6
3207,4
3208,1
3209,9
3210,9
3211,1
3212,3
3213,6
3214,3
3215,8
3216,4
3217,2
3218,8
3219,8
3220,9
3221,7
3222,6
3223,8
3224,5
3225,0
3226,3
3227,7
3228,9
3229,9
3230,5
3231,5
3232,7
3233,7
3234,8
3235,0
3236,6
3237,9
3238,5
3239,3
3240,1
3241,5
3242,0
3243,7
3244,6
3245,1
3246,9
3247,9
3248,4
3249,9
3250,6
3251,3
3252,9
3253,8
3254,1
3255,1
3256,7
3257,1
3258,7
3259,0
3260,9
3261,7
3262,8
3263,1
3264,2
3265,6
3266,2
3267,1
3268,1
3269,7
3270,4
3271,6
3272,0
3273,2
3274,9
3275,6
3276,2
3277,4
3278,4
3279,0
3280,2
3281,5
3282,5
3283,9
3284,8
3285,9
3286,6
3287,3
3288,9
3289,0
3290,0
3291,1
3292,3
3293,6
3294,5
3295,8
3296,3
3297,3
3298,2
3299,6
3300,6
3301,6
3302,4
3303,8
3304,1
3305,0
3306,2
3307,5
3308,5
3309,0
3310,2
3311,4
3312,0
3313,7
3314,8
3315,2
3316,7
3317,2
3318,6
3319,9
3320,6
3321,2
3322,8
3323,3
3324,6
3325,1
3326,7
3327,3
3328,7
3329,6
3330,6
3331,9
3332,5
3333,7
3334,3
3335,3
3336,2
3337,7
3338,7
3339,1
3340,2
3341,7
3342,1
3343,5
3344,9
3345,3
3346,0
3347,6
3348,3
3349,4
3350,8
3351,4
3352,6
3353,9
3354,0
3355,7
3356,7
3357,9
3358,3
3359,6
3360,8
3361,0
3362,1
3363,9
3364,4
3365,9
3366,0
3367,8
3368,9
3369,5
3370,3
3371,3
3372,8
3373,7
3374,4
3375,3
3376,7
3377,2
3378,2
3379,3
3380,1
3381,0
3382,8
3383,9
3384,9
3385,9
3386,6
3387,2
3388,0
3389,3
3390,1
3391,4
3392,8
3393,3
3394,0
3395,9
3396,2
3397,8
3398,2
3399,0
3400,0
3401,9
3402,5
3403,0
3404,3
3405,7
3406,3
3407,5
3408,9
3409,1
3410,4
3411,8
3412,9
3413,1
3414,4
3415,4
3416,6
3417,4
3418,5
3419,9
3420,7
3421,0
3422,1
3423,9
3424,3
3425,4
3426,1
3427,9
3428,3
3429,6
3430,8
3431,2
3432,8
3433,1
3434,5
3435,4
3436,7
3437,5
3438,0
3439,7
3440,6
3441,4
3442,7
3443,9
3444,2
3445,6
3446,2
3447,5
3448,0
3449,0
3450,2
3451,0
3452,9
3453,6
3454,0
3455,3
3456,4
3457,2
3458,2
3459,7
3460,2
3461,4
3462,9
3463,7
3464,2
3465,1
3466,0
3467,8
3468,2
3469,0
3470,8
3471,3
3472,5
3473,3
3474,7
3475,3
3476,4
3477,8
3478,2
3479,9
3480,5
3481,0
3482,9
3483,4
3484,7
3485,3
3486,5
3487,4
3488,0
3489,6
3490,0
3491,9
3492,0
3493,4
3494,0
3495,0
3496,1
3497,1
3498,7
3499,4
3500,1
3501,6
3502,2
3503,1
3504,5
3505,9
3506,9
3507,0
3508,0
3509,4
3510,0
3511,7
3512,5
3513,8
3514,6
3515,8
3516,0
3517,7
3518,0
3519,9
3520,3
3521,5
3522,8
3523,6
3524,5
3525,8
3526,9
3527,0
3528,3
3529,5
3530,4
3531,7
3532,9
3533,8
3534,6
3535,7
3536,7
3537,0
3538,3
3539,4
3540,5
3541,8
3542,5
3543,8
3544,8
3545,5
3546,7
3547,7
3548,3
3549,4
3550,3
3551,8
3552,8
3553,7
3554,4
3555,4
3556,4
3557,3
3558,7
3559,0
3560,6
3561,7
3562,6
3563,1
3564,3
3565,3
3566,7
3567,5
3568,8
3569,4
3570,8
3571,8
3572,3
3573,4
3574,0
3575,0
3576,0
3577,6
3578,2
3579,9
3580,8
3581,4
3582,2
3583,9
3584,0
3585,5
3586,2
3587,5
3588,1
3589,4
3590,5
3591,6
3592,1
3593,3
3594,4
3595,1
3596,5
3597,2
3598,5
3599,6
3600,2
3601,8
3602,7
3603,0
3604,6
3605,7
3606,3
3607,4
3608,6
3609,3
3610,7
3611,8
3612,4
3613,0
3614,2
3615,9
3616,1
3617,5
3618,4
3619,3
3620,3
3621,2
3622,7
3623,5
3624,6
3625,5
3626,5
3627,8
3628,6
3629,9
3630,1
3631,3
3632,8
3633,7
3634,2
3635,3
3636,6
3637,0
3638,2
3639,7
3640,6
3641,4
3642,1
3643,6
3644,9
3645,2
3646,1
3647,5
3648,1
3649,5
3650,4
3651,4
3652,4
3653,1
3654,5
3655,4
3656,4
3657,6
3658,9
3659,7
3660,3
3661,4
3662,7
3663,1
3664,6
3665,9
3666,8
3667,0
3668,3
3669,9
3670,9
3671,2
3672,0
3673,8
3674,8
3675,1
3676,1
3677,3
3678,8
3679,0
3680,5
3681,0
3682,1
3683,1
3684,7
3685,9
3686,4
3687,4
3688,8
3689,0
3690,9
3691,3
3692,8
3693,2
3694,1
3695,3
3696,4
3697,4
3698,0
3699,4
3700,8
3701,5
3702,1
3703,0
3704,0
3705,6
3706,6
3707,9
3708,5
3709,0
3710,0
3711,8
3712,7
3713,1
3714,9
3715,4
3716,2
3717,5
3718,0
3719,0
3720,2
3721,5
3722,0
3723,6
3724,3
3725,9
3726,7
3727,8
3728,1
3729,7
3730,9
3731,0
3732,0
3733,2
3734,3
3735,8
3736,4
3737,5
3738,2
3739,8
3740,8
3741,7
3742,9
3743,0
3744,5
3745,8
3746,8
3747,7
3748,2
3749,4
3750,6
3751,6
3752,6
3753,5
3754,1
3755,4
3756,2
3757,1
3758,5
3759,0
3760,2
3761,9
3762,4
3763,8
3764,3
3765,8
3766,8
3767,4
3768,9
3769,0
3770,9
3771,0
3772,7
3773,4
3774,1
3775,6
3776,1
3777,2
3778,0
3779,6
3780,3
3781,6
3782,1
3783,4
3784,8
3785,3
3786,9
3787,3
3788,3
3789,5
3790,6
3791,5
3792,3
3793,8
3794,2
3795,5
3796,3
3797,6
3798,0
3799,0
3800,4
3801,1
3802,4
3803,9
3804,1
3805,8
3806,8
3807,2
3808,0
3809,8
3810,1
3811,4
3812,9
3813,3
3814,8
3815,5
3816,8
3817,4
3818,3
3819,3
3820,4
3821,8
3822,9
3823,1
3824,9
3825,8
3826,3
3827,1
3828,8
3829,5
3830,7
3831,0
3832,9
3833,1
3834,7
3835,2
3836,9
3837,1
3838,9
3839,5
3840,6
3841,7
3842,6
3843,3
3844,5
3845,8
3846,9
3847,3
3848,9
3849,0
3850,7
3851,4
3852,6
3853,8
3854,6
3855,5
3856,4
3857,2
3858,0
3859,1
3860,0
3861,1
3862,7
3863,7
3864,7
3865,1
3866,0
3867,9
3868,1
3869,9
3870,3
3871,1
3872,8
3873,3
3874,6
3875,7
3876,0
3877,7
3878,4
3879,5
3880,4
3881,3
3882,8
3883,3
3884,9
3885,0
3886,2
3887,2
3888,5
3889,9
3890,9
3891,4
3892,7
3893,8
3894,7
3895,4
3896,8
3897,6
3898,4
3899,8
3900,9
3901,7
3902,9
3903,7
3904,2
3905,5
3906,0
3907,2
3908,9
3909,0
3910,0
3911,7
3912,9
3913,6
3914,4
3915,4
3916,6
3917,8
3918,9
3919,1
3920,3
3921,3
3922,3
3923,5
3924,6
3925,1
3926,8
3927,3
3928,8
3929,3
3930,2
3931,4
3932,5
3933,1
3934,3
3935,2
3936,1
3937,5
3938,3
3939,3
3940,9
3941,9
3942,1
3943,8
3944,0
3945,9
3946,6
3947,6
3948,2
3949,2
3950,2
3951,2
3952,0
3953,9
3954,9
3955,6
3956,8
3957,3
3958,4
3959,0
3960,4
3961,5
3962,4
3963,2
3964,0
3965,6
3966,2
3967,7
3968,1
3969,2
3970,1
3971,5
3972,0
3973,1
3974,8
3975,2
3976,8
3977,3
3978,0
3979,7
3980,5
3981,5
3982,4
3983,3
3984,8
3985,0
3986,2
3987,4
3988,9
3989,2
3990,6
3991,5
3992,4
3993,6
3994,1
3995,7
3996,8
3997,3
3998,3
3999,9
4000,9
4001,3
4002,1
4003,8
4004,4
4005,7
4006,6
4007,5
4008,8
4009,8
4010,7
4011,8
4012,2
4013,0
4014,2
4015,2
4016,6
4017,9
4018,8
4019,6
4020,5
4021,2
4022,9
4023,0
4024,7
4025,2
4026,2
4027,2
4028,2
4029,1
4030,7
4031,6
4032,9
4033,3
4034,4
4035,4
4036,8
4037,2
4038,0
4039,2
4040,9
4041,4
4042,5
4043,2
4044,4
4045,6
4046,6
4047,5
4048,6
4049,6
4050,2
4051,1
4052,5
4053,7
4054,1
4055,0
4056,3
4057,9
4058,1
4059,1
4060,7
4061,0
4062,6
4063,6
4064,3
4065,0
4066,7
4067,5
4068,7
4069,9
4070,8
4071,7
4072,0
4073,9
4074,0
4075,6
4076,4
4077,3
4078,8
4079,3
4080,2
4081,0
4082,3
4083,6
4084,5
4085,2
4086,0
4087,8
4088,5
4089,6
4090,1
4091,8
4092,1
4093,9
4094,9
4095,4
4096,1
4097,8
4098,1
4099,6
4100,3
4101,1
4102,8
4103,9
4104,1
4105,2
4106,6
4107,9
4108,9
4109,5
4110,8
4111,9
4112,8
4113,5
4114,1
4115,6
4116,8
4117,3
4118,1
4119,1
4120,5
4121,8
4122,9
4123,6
4124,8
4125,4
4126,3
4127,1
4128,2
4129,9
4130,5
4131,3
4132,5
4133,8
4134,1
4135,7
4136,9
4137,6
4138,1
4139,0
4140,9
4141,2
4142,4
4143,5
4144,2
4145,6
4146,2
4147,3
4148,1
4149,5
4150,6
4151,5
4152,6
4153,6
4154,1
4155,2
4156,2
4157,4
4158,7
4159,4
4160,9
4161,1
4162,1
4163,2
4164,3
4165,0
4166,6
4167,6
4168,2
4169,2
4170,0
4171,4
4172,8
4173,7
4174,6
4175,3
4176,4
4177,4
4178,8
4179,3
4180,0
4181,4
4182,4
4183,4
4184,3
4185,7
4186,4
4187,5
4188,4
4189,8
4190,4
4191,3
4192,3
4193,9
4194,1
4195,1
4196,1
4197,3
4198,2
4199,4
4200,5
4201,3
4202,4
4203,9
4204,9
4205,6
4206,9
4207,4
4208,4
4209,5
4210,4
4211,7
4212,0
4213,6
4214,8
4215,4
4216,7
4217,8
4218,7
4219,4
4220,6
4221,4
4222,3
4223,1
4224,2
4225,4
4226,9
4227,1
4228,9
4229,8
4230,0
4231,4
4232,1
4233,0
4234,9
4235,1
4236,3
4237,1
4238,1
4239,2
4240,3
4241,4
4242,1
4243,8
4244,1
4245,1
4246,6
4247,3
4248,1
4249,5
4250,4
4251,8
4252,3
4253,4
4254,1
4255,2
4256,9
4257,5
4258,3
4259,8
4260,4
4261,9
4262,5
4263,6
4264,4
4265,8
4266,8
4267,2
4268,2
4269,3
4270,8
4271,8
4272,8
4273,3
4274,1
4275,9
4276,5
4277,6
4278,1
4279,9
4280,6
4281,5
4282,0
4283,2
4284,4
4285,9
4286,8
4287,8
4288,4
4289,3
4290,7
4291,3
4292,9
4293,4
4294,7
4295,6
4296,9
4297,1
4298,5
4299,7
4300,2
4301,4
4302,4
4303,1
4304,4
4305,0
4306,0
4307,3
4308,9
4309,1
4310,2
4311,9
4312,1
4313,2
4314,1
4315,5
4316,7
4317,2
4318,8
4319,9
4320,5
4321,9
4322,5
4323,3
4324,3
4325,0
4326,1
4327,1
4328,4
4329,8
4330,2
4331,0
4332,7
4333,4
4334,6
4335,1
4336,4
4337,6
4338,7
4339,1
4340,0
4341,6
4342,5
4343,3
4344,7
4345,4
4346,0
4347,1
4348,5
4349,7
4350,1
4351,2
4352,6
4353,6
4354,5
4355,7
4356,2
4357,7
4358,7
4359,5
4360,5
4361,9
4362,5
4363,4
4364,2
4365,2
4366,5
4367,8
4368,0
4369,4
4370,7
4371,6
4372,6
4373,1
4374,9
4375,0
4376,2
4377,8
4378,5
4379,1
4380,8
4381,4
4382,3
4383,3
4384,1
4385,7
4386,2
4387,9
4388,4
4389,6
4390,8
4391,8
4392,5
4393,1
4394,7
4395,0
4396,4
4397,2
4398,1
4399,7
4400,3
4401,5
4402,4
4403,1
4404,3
4405,4
4406,2
4407,1
4408,5
4409,0
4410,0
4411,9
4412,6
4413,5
4414,7
4415,6
4416,2
4417,3
4418,0
4419,0
4420,3
4421,3
4422,2
4423,3
4424,4
4425,6
4426,8
4427,3
4428,5
4429,6
4430,4
4431,9
4432,8
4433,7
4434,2
4435,3
4436,9
4437,6
4438,1
4439,7
4440,6
4441,5
4442,7
4443,7
4444,8
4445,4
4446,0
4447,7
4448,8
4449,9
4450,0
4451,6
4452,4
4453,2
4454,5
4455,0
4456,2
4457,5
4458,2
4459,3
4460,2
4461,4
4462,7
4463,3
4464,6
4465,7
4466,7
4467,4
4468,3
4469,6
4470,9
4471,5
4472,4
4473,5
4474,6
4475,3
4476,0
4477,8
4478,3
4479,3
4480,9
4481,1
4482,7
4483,4
4484,4
4485,6
4486,1
4487,5
4488,5
4489,4
4490,0
4491,7
4492,8
4493,0
4494,4
4495,4
4496,3
4497,2
4498,9
4499,4
4500,9
4501,6
4502,4
4503,3
4504,0
4505,8
4506,1
4507,8
4508,4
4509,8
4510,5
4511,5
4512,0
4513,7
4514,0
4515,5
4516,5
4517,3
4518,1
4519,1
4520,9
4521,4
4522,5
4523,2
4524,1
4525,9
4526,7
4527,9
4528,7
4529,2
4530,6
4531,8
4532,4
4533,7
4534,1
4535,3
4536,2
4537,3
4538,5
4539,2
4540,7
4541,9
4542,7
4543,5
4544,9
4545,8
4546,8
4547,5
4548,4
4549,8
4550,8
4551,0
4552,5
4553,1
4554,6
4555,3
4556,1
4557,1
4558,8
4559,8
4560,0
4561,1
4562,3
4563,4
4564,0
4565,8
4566,7
4567,7
4568,3
4569,6
4570,7
4571,1
4572,9
4573,4
4574,7
4575,7
4576,6
4577,1
4578,3
4579,3
4580,1
4581,0
4582,5
4583,3
4584,6
4585,4
4586,6
4587,9
4588,7
4589,4
4590,7
4591,9
4592,7
4593,5
4594,6
4595,4
4596,5
4597,2
4598,3
4599,8
4600,4
4601,1
4602,6
4603,9
4604,8
4605,7
4606,3
4607,3
4608,5
4609,3
4610,1
4611,5
4612,9
4613,9
4614,9
4615,7
4616,8
4617,1
4618,1
4619,3
4620,9
4621,0
4622,4
4623,0
4624,8
4625,1
4626,9
4627,9
4628,2
4629,1
4630,3
4631,9
4632,9
4633,8
4634,9
4635,4
4636,8
4637,2
4638,7
4639,9
4640,3
4641,1
4642,0
4643,5
4644,4
4645,0
4646,3
4647,4
4648,2
4649,1
4650,8
4651,3
4652,1
4653,9
4654,3
4655,1
4656,0
4657,5
4658,1
4659,3
4660,2
4661,7
4662,0
4663,7
4664,9
4665,4
4666,5
4667,2
4668,9
4669,6
4670,7
4671,8
4672,2
4673,5
4674,1
4675,3
4676,3
4677,4
4678,1
4679,7
4680,9
4681,7
4682,1
4683,7
4684,1
4685,7
4686,9
4687,6
4688,8
4689,6
4690,9
4691,9
4692,1
4693,0
4694,5
4695,1
4696,8
4697,0
4698,2
4699,8
4700,3
4701,0
4702,8
4703,9
4704,6
4705,3
4706,9
4707,0
4708,8
4709,1
4710,0
4711,5
4712,1
4713,8
4714,7
4715,0
4716,7
4717,4
4718,0
4719,3
4720,9
4721,8
4722,6
4723,8
4724,9
4725,3
4726,6
4727,7
4728,4
4729,3
4730,1
4731,7
4732,0
4733,4
4734,4
4735,5
4736,6
4737,8
4738,3
4739,3
4740,7
4741,8
4742,8
4743,2
4744,6
4745,4
4746,0
4747,5
4748,9
4749,0
4750,5
4751,3
4752,2
4753,9
4754,9
4755,0
4756,4
4757,9
4758,3
4759,9
4760,9
4761,9
4762,2
4763,0
4764,9
4765,2
4766,0
4767,5
4768,6
4769,3
4770,1
4771,6
4772,4
4773,7
4774,5
4775,5
4776,6
4777,8
4778,3
4779,3
4780,2
4781,9
4782,2
4783,4
4784,0
4785,1
4786,2
4787,0
4788,7
4789,9
4790,1
4791,4
4792,9
4793,7
4794,8
4795,6
4796,1
4797,9
4798,8
4799,5
4800,8
4801,1
4802,5
4803,2
4804,7
4805,6
4806,0
4807,5
4808,3
4809,5
4810,9
4811,6
4812,9
4813,7
4814,2
4815,0
4816,6
4817,6
4818,5
4819,9
4820,3
4821,2
4822,5
4823,9
4824,8
4825,1
4826,1
4827,5
4828,7
4829,8
4830,9
4831,8
4832,8
4833,7
4834,9
4835,8
4836,6
4837,2
4838,8
4839,5
4840,2
4841,1
4842,2
4843,4
4844,5
4845,9
4846,3
4847,0
4848,1
4849,6
4850,8
4851,2
4852,1
4853,9
4854,3
4855,9
4856,7
4857,3
4858,0
4859,1
4860,0
4861,9
4862,6
4863,4
4864,8
4865,7
4866,7
4867,3
4868,4
4869,2
4870,1
4871,7
4872,6
4873,2
4874,1
4875,9
4876,4
4877,4
4878,2
4879,2
4880,9
4881,4
4882,4
4883,2
4884,9
4885,5
4886,5
4887,8
4888,9
4889,1
4890,1
4891,1
4892,9
4893,6
4894,0
4895,4
4896,7
4897,4
4898,6
4899,7
4900,9
4901,0
4902,4
4903,0
4904,8
4905,0
4906,4
4907,2
4908,9
4909,7
4910,2
4911,1
4912,8
4913,6
4914,4
4915,4
4916,6
4917,9
4918,9
4919,4
4920,6
4921,3
4922,5
4923,1
4924,3
4925,6
4926,7
4927,5
4928,2
4929,5
4930,6
4931,1
4932,2
4933,4
4934,0
4935,7
4936,6
4937,1
4938,2
4939,0
4940,5
4941,9
4942,7
4943,3
4944,3
4945,8
4946,0
4947,0
4948,1
4949,3
4950,8
4951,0
4952,7
4953,2
4954,6
4955,0
4956,3
4957,6
4958,9
4959,0
4960,9
4961,7
4962,3
4963,4
4964,7
4965,8
4966,1
4967,1
4968,1
4969,9
4970,1
4971,9
4972,1
4973,0
4974,4
4975,6
4976,8
4977,3
4978,8
4979,4
4980,1
4981,2
4982,7
4983,0
4984,3
4985,8
4986,9
4987,1
4988,1
4989,8
4990,1
4991,7
4992,5
4993,3
4994,3
4995,2
4996,9
4997,1
4998,7
4999,3
5000,3
5001,4
5002,7
5003,2
5004,4
5005,0
5006,6
5007,0
5008,6
5009,9
5010,6
5011,0
5012,1
5013,1
5014,0
5015,8
5016,0
5017,0
5018,0
5019,6
5020,1
5021,3
5022,9
5023,7
5024,0
5025,7
5026,2
5027,0
5028,3
5029,3
5030,4
5031,2
5032,5
5033,1
5034,2
5035,0
5036,2
5037,0
5038,5
5039,6
5040,2
5041,9
5042,2
5043,2
5044,1
5045,2
5046,5
5047,8
5048,5
5049,3
5050,8
5051,2
5052,3
5053,7
5054,7
5055,1
5056,2
5057,2
5058,5
5059,4
5060,2
5061,8
5062,5
5063,0
5064,7
5065,8
5066,5
5067,8
5068,7
5069,2
5070,7
5071,3
5072,9
5073,9
5074,6
5075,1
5076,6
5077,6
5078,3
5079,5
5080,7
5081,7
5082,5
5083,5
5084,4
5085,7
5086,8
5087,3
5088,3
5089,5
5090,9
5091,0
5092,0
5093,1
5094,3
5095,8
5096,1
5097,7
5098,9
5099,6
5100,8
5101,2
5102,8
5103,3
5104,1
5105,5
5106,4
5107,2
5108,6
5109,1
5110,7
5111,2
5112,2
5113,0
5114,7
5115,3
5116,7
5117,2
5118,4
5119,5
5120,1
5121,1
5122,7
5123,8
5124,1
5125,6
5126,4
5127,8
5128,5
5129,6
5130,0
5131,4
5132,6
5133,9
5134,4
5135,3
5136,0
5137,1
5138,7
5139,3
5140,4
5141,8
5142,2
5143,3
5144,8
5145,8
5146,3
5147,3
5148,2
5149,9
5150,6
5151,5
5152,5
5153,2
5154,3
5155,1
5156,1
5157,9
5158,9
5159,8
5160,5
5161,8
5162,1
5163,6
5164,7
5165,3
5166,4
5167,5
5168,8
5169,5
5170,0
5171,7
5172,6
5173,6
5174,6
5175,6
5176,8
5177,2
5178,5
5179,0
5180,0
5181,1
5182,0
5183,2
5184,6
5185,8
5186,4
5187,4
5188,3
5189,8
5190,8
5191,0
5192,8
5193,2
5194,9
5195,1
5196,3
5197,0
5198,9
5199,1
5200,7
5201,4
5202,5
5203,3
5204,5
5205,9
5206,5
5207,2
5208,3
5209,9
5210,1
5211,1
5212,4
5213,6
5214,6
5215,7
5216,7
5217,9
5218,6
5219,1
5220,2
5221,4
5222,9
5223,7
5224,2
5225,2
5226,1
5227,6
5228,5
5229,8
5230,8
5231,9
5232,8
5233,5
5234,4
5235,6
5236,0
5237,0
5238,8
5239,9
5240,7
5241,8
5242,2
5243,6
5244,9
5245,2
5246,4
5247,1
5248,2
5249,2
5250,2
5251,8
5252,4
5253,7
5254,9
5255,1
5256,4
5257,1
5258,5
5259,7
5260,5
5261,1
5262,5
5263,0
5264,8
5265,0
5266,2
5267,5
5268,4
5269,0
5270,0
5271,9
5272,5
5273,7
5274,6
5275,0
5276,1
5277,1
5278,0
5279,6
5280,0
5281,5
5282,4
5283,3
5284,8
5285,8
5286,6
5287,2
5288,2
5289,1
5290,4
5291,8
5292,1
5293,7
5294,7
5295,5
5296,7
5297,8
5298,9
5299,1
5300,8
5301,7
5302,0
5303,1
5304,4
5305,7
5306,9
5307,6
5308,9
5309,1
5310,6
5311,1
5312,4
5313,4
5314,6
5315,8
5316,9
5317,6
5318,8
5319,6
5320,7
5321,3
5322,8
5323,4
5324,2
5325,3
5326,9
5327,5
5328,9
5329,1
5330,3
5331,2
5332,7
5333,1
5334,8
5335,5
5336,3
5337,6
5338,6
5339,0
5340,9
5341,8
5342,3
5343,9
5344,2
5345,4
5346,2
5347,0
5348,6
5349,6
5350,1
5351,8
5352,0
5353,0
5354,2
5355,4
5356,0
5357,9
5358,3
5359,6
5360,0
5361,6
5362,6
5363,1
5364,5
5365,3
5366,0
5367,8
5368,2
5369,5
5370,3
5371,4
5372,4
5373,1
5374,7
5375,0
5376,1
5377,4
5378,1
5379,1
5380,5
5381,2
5382,5
5383,6
5384,0
5385,6
5386,3
5387,7
5388,5
5389,8
5390,8
5391,7
5392,0
5393,5
5394,6
5395,2
5396,7
5397,1
5398,0
5399,3
5400,5
5401,2
5402,8
5403,8
5404,6
5405,4
5406,3
5407,2
5408,2
5409,4
5410,8
5411,0
5412,0
5413,0
5414,4
5415,0
5416,3
5417,7
5418,5
5419,5
5420,8
5421,1
5422,2
5423,2
5424,5
5425,6
5426,3
5427,1
5428,3
5429,0
5430,1
5431,5
5432,3
5433,6
5434,7
5435,1
5436,8
5437,5
5438,0
5439,0
5440,0
5441,5
5442,4
5443,3
5444,2
5445,4
5446,4
5447,1
5448,4
5449,4
5450,7
5451,5
5452,5
5453,4
5454,8
5455,2
5456,9
5457,5
5458,2
5459,0
5460,8
5461,9
5462,0
5463,1
5464,1
5465,1
5466,5
5467,1
5468,5
5469,4
5470,9
5471,8
5472,5
5473,8
5474,3
5475,5
5476,6
5477,6
5478,4
5479,0
5480,1
5481,7
5482,2
5483,4
5484,0
5485,5
5486,8
5487,5
5488,5
5489,3
5490,3
5491,7
5492,7
5493,5
5494,0
5495,1
5496,8
5497,2
5498,2
5499,4
5500,0
5501,7
5502,6
5503,5
5504,8
5505,8
5506,2
5507,5
5508,7
5509,4
5510,1
5511,1
5512,2
5513,2
5514,5
5515,2
5516,2
5517,5
5518,7
5519,8
5520,2
5521,8
5522,5
5523,7
5524,5
5525,2
5526,5
5527,6
5528,1
5529,5
5530,6
5531,5
5532,1
5533,1
5534,1
5535,7
5536,7
5537,6
5538,6
5539,2
5540,3
5541,6
5542,4
5543,1
5544,0
5545,1
5546,5
5547,9
5548,9
5549,6
5550,1
5551,9
5552,4
5553,6
5554,7
5555,3
5556,5
5557,9
5558,7
5559,0
5560,9
5561,4
5562,3
5563,3
5564,9
5565,6
5566,2
5567,5
5568,8
5569,7
5570,0
5571,6
5572,4
5573,5
5574,1
5575,4
5576,3
5577,5
5578,0
5579,4
5580,3
5581,3
5582,6
5583,2
5584,1
5585,4
5586,1
5587,0
5588,9
5589,5
5590,9
5591,3
5592,8
5593,2
5594,5
5595,7
5596,9
5597,1
5598,1
5599,0
5600,4
5601,2
5602,4
5603,9
5604,7
5605,0
5606,5
5607,9
5608,0
5609,0
5610,2
5611,4
5612,5
5613,1
5614,5
5615,8
5616,4
5617,0
5618,6
5619,3
5620,5
5621,3
5622,4
5623,9
5624,6
5625,9
5626,8
5627,3
5628,4
5629,3
5630,6
5631,0
5632,8
5633,2
5634,1
5635,7
5636,7
5637,0
5638,7
5639,3
5640,7
5641,8
5642,9
5643,8
5644,0
5645,0
5646,1
5647,9
5648,4
5649,1
5650,4
5651,4
5652,9
5653,8
5654,9
5655,4
5656,6
5657,7
5658,7
5659,5
5660,3
5661,0
5662,3
5663,3
5664,6
5665,7
5666,9
5667,6
5668,2
5669,5
5670,9
5671,8
5672,6
5673,7
5674,4
5675,6
5676,6
5677,1
5678,5
5679,2
5680,5
5681,0
5682,8
5683,1
5684,7
5685,7
5686,7
5687,9
5688,3
5689,3
5690,8
5691,0
5692,9
5693,1
5694,6
5695,8
5696,0
5697,8
5698,9
5699,3
5700,0
5701,5
5702,5
5703,2
5704,9
5705,4
5706,0
5707,8
5708,5
5709,7
5710,9
5711,9
5712,4
5713,2
5714,5
5715,1
5716,1
5717,9
5718,6
5719,2
5720,1
5721,5
5722,2
5723,2
5724,3
5725,0
5726,2
5727,6
5728,6
5729,9
5730,0
5731,7
5732,7
5733,6
5734,5
5735,5
5736,3
5737,1
5738,6
5739,3
5740,7
5741,1
5742,0
5743,7
5744,9
5745,0
5746,0
5747,2
5748,9
5749,2
5750,9
5751,5
5752,2
5753,6
5754,4
5755,5
5756,7
5757,0
5758,1
5759,3
5760,5
5761,4
5762,9
5763,9
5764,3
5765,4
5766,6
5767,6
5768,5
5769,9
5770,5
5771,6
5772,8
5773,2
5774,7
5775,2
5776,2
5777,7
5778,9
5779,3
5780,0
5781,7
5782,6
5783,4
5784,5
5785,7
5786,3
5787,3
5788,2
5789,4
5790,5
5791,5
5792,1
5793,2
5794,6
